index, timestamp, power.draw [W], clocks.current.sm [MHz], clocks.current.memory [MHz], clocks.current.graphics [MHz]
0, 2022/03/24 13:49:03.107, 137.47 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:49:13.116, 118.07 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 13:49:23.129, 132.75 W, 1739 MHz, 3802 MHz, 1739 MHz
0, 2022/03/24 13:49:33.147, 53.53 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:49:43.163, 128.87 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 13:49:53.169, 140.25 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 13:50:03.187, 127.40 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 13:50:13.192, 147.02 W, 1803 MHz, 3802 MHz, 1803 MHz
0, 2022/03/24 13:50:23.209, 52.84 W, 1740 MHz, 3802 MHz, 1740 MHz
0, 2022/03/24 13:50:33.228, 126.83 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 13:50:43.235, 135.85 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:50:53.243, 128.94 W, 1729 MHz, 3802 MHz, 1729 MHz
0, 2022/03/24 13:51:03.260, 51.66 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 13:51:13.276, 141.54 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:51:23.288, 53.26 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 13:51:33.298, 118.39 W, 1806 MHz, 3802 MHz, 1806 MHz
0, 2022/03/24 13:51:43.316, 123.81 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:51:53.330, 113.88 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 13:52:03.340, 144.97 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:52:13.358, 120.14 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 13:52:23.375, 129.55 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 13:52:33.393, 123.40 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:52:43.402, 57.53 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 13:52:53.407, 117.29 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 13:53:03.427, 115.45 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 13:53:13.440, 118.06 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 13:53:23.454, 89.30 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 13:53:33.472, 142.90 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:53:43.489, 57.11 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:53:53.501, 139.77 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 13:54:03.520, 87.32 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 13:54:13.536, 148.37 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:54:23.554, 144.16 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 13:54:33.563, 141.61 W, 1756 MHz, 3802 MHz, 1756 MHz
0, 2022/03/24 13:54:43.574, 57.06 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 13:54:53.592, 71.97 W, 1752 MHz, 3802 MHz, 1752 MHz
0, 2022/03/24 13:55:03.605, 141.37 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 13:55:13.623, 143.51 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:55:23.633, 147.24 W, 1743 MHz, 3802 MHz, 1743 MHz
0, 2022/03/24 13:55:33.647, 138.75 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 13:55:43.657, 124.62 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 13:55:53.678, 131.70 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 13:56:03.694, 55.00 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:56:13.702, 57.11 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 13:56:23.708, 141.93 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:56:33.724, 129.82 W, 1727 MHz, 3802 MHz, 1727 MHz
0, 2022/03/24 13:56:43.742, 151.92 W, 1755 MHz, 3802 MHz, 1755 MHz
0, 2022/03/24 13:56:53.752, 56.64 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 13:57:03.770, 142.19 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:57:13.788, 51.22 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 13:57:23.794, 136.15 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 13:57:33.810, 129.04 W, 1727 MHz, 3802 MHz, 1727 MHz
0, 2022/03/24 13:57:43.817, 50.58 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 13:57:53.825, 95.59 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 13:58:03.841, 127.27 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 13:58:13.852, 118.42 W, 1748 MHz, 3802 MHz, 1748 MHz
0, 2022/03/24 13:58:23.870, 136.13 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 13:58:33.886, 148.30 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 13:58:43.897, 140.53 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 13:58:53.905, 129.65 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 13:59:03.914, 139.26 W, 1754 MHz, 3802 MHz, 1754 MHz
0, 2022/03/24 13:59:13.928, 123.26 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 13:59:23.944, 158.47 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:59:33.958, 123.10 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 13:59:43.971, 120.97 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 13:59:53.977, 49.77 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:00:03.989, 144.19 W, 1748 MHz, 3802 MHz, 1748 MHz
0, 2022/03/24 14:00:14.008, 122.99 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:00:24.013, 83.14 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:00:34.025, 119.40 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 14:00:44.040, 132.97 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 14:00:54.055, 127.92 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 14:01:04.067, 148.54 W, 1745 MHz, 3802 MHz, 1745 MHz
0, 2022/03/24 14:01:14.085, 129.57 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 14:01:24.090, 53.03 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 14:01:34.108, 135.88 W, 1761 MHz, 3802 MHz, 1761 MHz
0, 2022/03/24 14:01:44.119, 133.43 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:01:54.126, 98.04 W, 1733 MHz, 3802 MHz, 1733 MHz
0, 2022/03/24 14:02:04.140, 117.73 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 14:02:14.149, 109.13 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:02:24.165, 131.33 W, 1724 MHz, 3802 MHz, 1724 MHz
0, 2022/03/24 14:02:34.182, 108.38 W, 1747 MHz, 3802 MHz, 1747 MHz
0, 2022/03/24 14:02:44.191, 125.93 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 14:02:54.221, 106.39 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 14:03:04.235, 135.17 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 14:03:14.249, 53.29 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:03:24.253, 69.47 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 14:03:34.259, 135.54 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:03:44.275, 73.18 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:03:54.283, 142.47 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:04:04.297, 136.09 W, 1758 MHz, 3802 MHz, 1758 MHz
0, 2022/03/24 14:04:14.304, 126.59 W, 1763 MHz, 3802 MHz, 1763 MHz
0, 2022/03/24 14:04:24.321, 135.01 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 14:04:34.334, 138.73 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 14:04:44.343, 142.68 W, 1765 MHz, 3802 MHz, 1765 MHz
0, 2022/03/24 14:04:54.352, 118.72 W, 1737 MHz, 3802 MHz, 1737 MHz
0, 2022/03/24 14:05:04.359, 129.25 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 14:05:14.372, 132.48 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 14:05:24.377, 62.02 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 14:05:34.388, 57.38 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 14:05:44.396, 145.76 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:05:54.415, 134.90 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 14:06:04.425, 128.31 W, 1754 MHz, 3802 MHz, 1754 MHz
0, 2022/03/24 14:06:14.443, 119.93 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:06:24.449, 98.61 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 14:06:34.467, 143.23 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 14:06:44.476, 145.91 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 14:06:54.494, 137.58 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 14:07:04.501, 130.89 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 14:07:14.504, 115.97 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 14:07:24.511, 121.38 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:07:34.515, 56.12 W, 1757 MHz, 3802 MHz, 1757 MHz
0, 2022/03/24 14:07:44.524, 135.04 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 14:07:54.544, 129.54 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:08:04.558, 140.29 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 14:08:14.571, 56.65 W, 1783 MHz, 3802 MHz, 1783 MHz
0, 2022/03/24 14:08:24.582, 52.71 W, 1753 MHz, 3802 MHz, 1753 MHz
0, 2022/03/24 14:08:34.595, 130.74 W, 1756 MHz, 3802 MHz, 1756 MHz
0, 2022/03/24 14:08:44.604, 118.99 W, 1744 MHz, 3802 MHz, 1744 MHz
0, 2022/03/24 14:08:54.619, 152.49 W, 1754 MHz, 3802 MHz, 1754 MHz
0, 2022/03/24 14:09:04.627, 148.59 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:09:14.646, 140.60 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 14:09:24.655, 138.14 W, 1725 MHz, 3802 MHz, 1725 MHz
0, 2022/03/24 14:09:34.672, 141.69 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:09:44.683, 141.18 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:09:54.695, 103.83 W, 1761 MHz, 3802 MHz, 1761 MHz
0, 2022/03/24 14:10:04.703, 132.43 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:10:14.721, 136.63 W, 1762 MHz, 3802 MHz, 1762 MHz
0, 2022/03/24 14:10:24.737, 143.05 W, 1761 MHz, 3802 MHz, 1761 MHz
0, 2022/03/24 14:10:34.750, 118.78 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 14:10:44.766, 131.46 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 14:10:54.778, 141.49 W, 1754 MHz, 3802 MHz, 1754 MHz
0, 2022/03/24 14:11:04.786, 146.47 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 14:11:14.793, 138.76 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 14:11:24.807, 51.26 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 14:11:34.817, 70.46 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:11:44.832, 135.11 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:11:54.846, 122.40 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 14:12:04.858, 145.95 W, 1752 MHz, 3802 MHz, 1752 MHz
0, 2022/03/24 14:12:14.866, 116.64 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 14:12:24.873, 116.91 W, 1769 MHz, 3802 MHz, 1769 MHz
0, 2022/03/24 14:12:34.889, 68.81 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:12:44.904, 151.69 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 14:12:54.915, 126.08 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 14:13:04.931, 138.94 W, 1735 MHz, 3802 MHz, 1735 MHz
0, 2022/03/24 14:13:14.948, 156.35 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 14:13:24.961, 129.02 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:13:34.978, 137.62 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:13:44.991, 143.26 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:13:55.010, 127.35 W, 1743 MHz, 3802 MHz, 1743 MHz
0, 2022/03/24 14:14:05.019, 55.80 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:14:15.024, 53.47 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 14:14:25.042, 97.78 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 14:14:35.055, 132.82 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 14:14:45.064, 61.23 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:14:55.080, 144.47 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:15:05.086, 122.99 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 14:15:15.092, 108.25 W, 1745 MHz, 3802 MHz, 1745 MHz
0, 2022/03/24 14:15:25.098, 145.37 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:15:35.108, 141.43 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 14:15:45.127, 130.21 W, 1759 MHz, 3802 MHz, 1759 MHz
0, 2022/03/24 14:15:55.139, 160.50 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:16:05.146, 132.70 W, 1750 MHz, 3802 MHz, 1750 MHz
0, 2022/03/24 14:16:15.161, 132.77 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 14:16:25.176, 59.55 W, 1744 MHz, 3802 MHz, 1744 MHz
0, 2022/03/24 14:16:35.192, 148.38 W, 1691 MHz, 3802 MHz, 1691 MHz
0, 2022/03/24 14:16:45.205, 128.45 W, 1751 MHz, 3802 MHz, 1751 MHz
0, 2022/03/24 14:16:55.223, 67.23 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 14:17:05.239, 102.38 W, 1770 MHz, 3802 MHz, 1770 MHz
0, 2022/03/24 14:17:15.258, 145.34 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:17:25.269, 122.71 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 14:17:35.281, 136.37 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:17:45.289, 137.39 W, 1775 MHz, 3802 MHz, 1775 MHz
0, 2022/03/24 14:17:55.297, 145.99 W, 1725 MHz, 3802 MHz, 1725 MHz
0, 2022/03/24 14:18:05.309, 132.84 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:18:15.315, 125.80 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 14:18:25.331, 145.41 W, 1754 MHz, 3802 MHz, 1754 MHz
0, 2022/03/24 14:18:35.350, 125.76 W, 1709 MHz, 3802 MHz, 1709 MHz
0, 2022/03/24 14:18:45.357, 100.19 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 14:18:55.363, 122.81 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 14:19:05.378, 136.51 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:19:15.385, 127.44 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:19:25.400, 117.81 W, 1755 MHz, 3802 MHz, 1755 MHz
0, 2022/03/24 14:19:35.407, 126.56 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:19:45.422, 109.37 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 14:19:55.436, 112.41 W, 1759 MHz, 3802 MHz, 1759 MHz
0, 2022/03/24 14:20:05.447, 131.67 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:20:15.454, 142.99 W, 1756 MHz, 3802 MHz, 1756 MHz
0, 2022/03/24 14:20:25.459, 135.13 W, 1744 MHz, 3802 MHz, 1744 MHz
0, 2022/03/24 14:20:35.476, 128.88 W, 1757 MHz, 3802 MHz, 1757 MHz
0, 2022/03/24 14:20:45.482, 122.69 W, 1776 MHz, 3802 MHz, 1776 MHz
0, 2022/03/24 14:20:55.496, 129.29 W, 1785 MHz, 3802 MHz, 1785 MHz
0, 2022/03/24 14:21:05.517, 146.02 W, 1764 MHz, 3802 MHz, 1764 MHz
0, 2022/03/24 14:21:15.533, 121.94 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 14:21:25.555, 138.50 W, 1757 MHz, 3802 MHz, 1757 MHz
0, 2022/03/24 14:21:35.568, 130.88 W, 1746 MHz, 3802 MHz, 1746 MHz
0, 2022/03/24 14:21:45.587, 118.64 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:21:55.605, 55.63 W, 1763 MHz, 3802 MHz, 1763 MHz
0, 2022/03/24 14:22:05.609, 146.25 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:22:15.618, 125.19 W, 1787 MHz, 3802 MHz, 1787 MHz
0, 2022/03/24 14:22:25.634, 126.99 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 14:22:35.647, 114.89 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:22:45.667, 130.15 W, 1768 MHz, 3802 MHz, 1768 MHz
0, 2022/03/24 14:22:55.678, 142.04 W, 1760 MHz, 3802 MHz, 1760 MHz
0, 2022/03/24 14:23:05.698, 83.68 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 14:23:15.709, 137.16 W, 1763 MHz, 3802 MHz, 1763 MHz
0, 2022/03/24 14:23:25.723, 139.16 W, 1773 MHz, 3802 MHz, 1773 MHz
0, 2022/03/24 14:23:35.742, 121.18 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 14:23:45.760, 127.90 W, 1782 MHz, 3802 MHz, 1782 MHz
0, 2022/03/24 14:23:55.770, 122.80 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 14:24:05.788, 142.50 W, 1786 MHz, 3802 MHz, 1786 MHz
0, 2022/03/24 14:24:15.802, 141.75 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 14:24:25.817, 136.69 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 14:24:35.831, 144.74 W, 1759 MHz, 3802 MHz, 1759 MHz
0, 2022/03/24 14:24:45.835, 129.48 W, 1747 MHz, 3802 MHz, 1747 MHz
0, 2022/03/24 14:24:55.840, 134.52 W, 1772 MHz, 3802 MHz, 1772 MHz
0, 2022/03/24 14:25:05.858, 113.32 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:25:15.869, 55.47 W, 1759 MHz, 3802 MHz, 1759 MHz
0, 2022/03/24 14:25:25.887, 134.45 W, 1739 MHz, 3802 MHz, 1739 MHz
0, 2022/03/24 14:25:35.904, 52.50 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 14:25:45.915, 57.54 W, 1777 MHz, 3802 MHz, 1777 MHz
0, 2022/03/24 14:25:55.932, 135.52 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 14:26:05.946, 53.89 W, 1813 MHz, 3802 MHz, 1813 MHz
0, 2022/03/24 14:26:15.960, 56.08 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 14:26:25.968, 116.38 W, 1804 MHz, 3802 MHz, 1804 MHz
0, 2022/03/24 14:26:35.974, 66.72 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:26:45.992, 54.10 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:26:56.005, 123.90 W, 1813 MHz, 3802 MHz, 1813 MHz
0, 2022/03/24 14:27:06.019, 138.73 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 14:27:16.023, 124.09 W, 1784 MHz, 3802 MHz, 1784 MHz
0, 2022/03/24 14:27:26.038, 127.77 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:27:36.056, 126.96 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:27:46.070, 54.76 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:27:56.086, 52.71 W, 1803 MHz, 3802 MHz, 1803 MHz
0, 2022/03/24 14:28:06.092, 145.32 W, 1797 MHz, 3802 MHz, 1797 MHz
0, 2022/03/24 14:28:16.098, 139.44 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 14:28:26.103, 140.07 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:28:36.112, 54.85 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 14:28:46.131, 147.50 W, 1810 MHz, 3802 MHz, 1810 MHz
0, 2022/03/24 14:28:56.147, 130.47 W, 1805 MHz, 3802 MHz, 1805 MHz
0, 2022/03/24 14:29:06.161, 122.67 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 14:29:16.178, 143.35 W, 1767 MHz, 3802 MHz, 1767 MHz
0, 2022/03/24 14:29:26.193, 110.59 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:29:36.209, 123.99 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 14:29:46.227, 56.73 W, 1771 MHz, 3802 MHz, 1771 MHz
0, 2022/03/24 14:29:56.247, 131.20 W, 1781 MHz, 3802 MHz, 1781 MHz
0, 2022/03/24 14:30:06.251, 137.82 W, 1791 MHz, 3802 MHz, 1791 MHz
0, 2022/03/24 14:30:16.267, 134.02 W, 1779 MHz, 3802 MHz, 1779 MHz
0, 2022/03/24 14:30:26.289, 140.07 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 14:30:36.295, 115.50 W, 1766 MHz, 3802 MHz, 1766 MHz
0, 2022/03/24 14:30:46.309, 57.38 W, 1806 MHz, 3802 MHz, 1806 MHz
0, 2022/03/24 14:30:56.320, 140.84 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:31:06.327, 137.66 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:31:16.340, 81.81 W, 1704 MHz, 3802 MHz, 1704 MHz
0, 2022/03/24 14:31:26.354, 49.65 W, 1788 MHz, 3802 MHz, 1788 MHz
0, 2022/03/24 14:31:36.366, 153.15 W, 1774 MHz, 3802 MHz, 1774 MHz
0, 2022/03/24 14:31:46.383, 124.38 W, 1778 MHz, 3802 MHz, 1778 MHz
0, 2022/03/24 14:31:56.392, 53.49 W, 1813 MHz, 3802 MHz, 1813 MHz
0, 2022/03/24 14:32:06.411, 124.95 W, 1811 MHz, 3802 MHz, 1811 MHz
0, 2022/03/24 14:32:16.427, 65.49 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:32:26.445, 129.63 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:32:36.453, 119.75 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 14:32:46.468, 158.42 W, 1798 MHz, 3802 MHz, 1798 MHz
0, 2022/03/24 14:32:56.478, 133.68 W, 1801 MHz, 3802 MHz, 1801 MHz
0, 2022/03/24 14:33:06.492, 141.86 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 14:33:16.501, 121.70 W, 1807 MHz, 3802 MHz, 1807 MHz
0, 2022/03/24 14:33:26.514, 121.50 W, 1796 MHz, 3802 MHz, 1796 MHz
0, 2022/03/24 14:33:36.537, 94.19 W, 1794 MHz, 3802 MHz, 1794 MHz
0, 2022/03/24 14:33:46.556, 54.55 W, 1809 MHz, 3802 MHz, 1809 MHz
0, 2022/03/24 14:33:56.572, 127.04 W, 1809 MHz, 3802 MHz, 1809 MHz
0, 2022/03/24 14:34:06.582, 122.83 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 14:34:16.603, 123.95 W, 1780 MHz, 3802 MHz, 1780 MHz
0, 2022/03/24 14:34:26.619, 134.51 W, 1802 MHz, 3802 MHz, 1802 MHz
0, 2022/03/24 14:34:36.635, 55.34 W, 1789 MHz, 3802 MHz, 1789 MHz
0, 2022/03/24 14:34:46.652, 118.01 W, 1790 MHz, 3802 MHz, 1790 MHz
0, 2022/03/24 14:34:56.670, 136.11 W, 1795 MHz, 3802 MHz, 1795 MHz
0, 2022/03/24 14:35:06.683, 148.80 W, 1799 MHz, 3802 MHz, 1799 MHz
0, 2022/03/24 14:35:16.697, 126.72 W, 1812 MHz, 3802 MHz, 1812 MHz
0, 2022/03/24 14:35:26.711, 128.45 W, 1815 MHz, 3802 MHz, 1815 MHz
0, 2022/03/24 14:35:36.725, 126.39 W, 1806 MHz, 3802 MHz, 1806 MHz
0, 2022/03/24 14:35:46.741, 132.28 W, 1800 MHz, 3802 MHz, 1800 MHz
0, 2022/03/24 14:35:56.761, 143.99 W, 1793 MHz, 3802 MHz, 1793 MHz
0, 2022/03/24 14:36:06.772, 124.79 W, 1792 MHz, 3802 MHz, 1792 MHz
0, 2022/03/24 14:36:16.779, 118.36 W, 1783 MHz, 3802 MHz, 1783 MHz
